Motivo Teletrabajo;Provincia Contrato (grupo);Finalizado;Provincia Contrato;Contratos
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;MANABI;Finalizado;MANABI;2
Emergente;TUNGURAHUA;Vigente;TUNGURAHUA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;AZUAY;Finalizado;AZUAY;2
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;2
Emergente;MANABI;Finalizado;MANABI;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;TUNGURAHUA;Finalizado;TUNGURAHUA;1
Emergente;GUAYAS;Vigente;GUAYAS;2
Habitual;COTOPAXI;Finalizado;COTOPAXI;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;ZAMORA CHINCHIPE;Finalizado;ZAMORA CHINCHIPE;1
Habitual;PICHINCHA;Vigente;PICHINCHA;2
Habitual;MORONA SANTIAGO;Finalizado;MORONA SANTIAGO;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;6
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;7
Emergente;CHIMBORAZO;Finalizado;CHIMBORAZO;1
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;IMBABURA;Finalizado;IMBABURA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;19
Habitual;ESMERALDAS;Finalizado;ESMERALDAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;5
Habitual;CHIMBORAZO;Vigente;CHIMBORAZO;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Emergente;GUAYAS;Vigente;GUAYAS;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;IMBABURA;Finalizado;IMBABURA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;4
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;MANABI;Finalizado;MANABI;1
Emergente;GUAYAS;Vigente;GUAYAS;4
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;EL ORO;Vigente;EL ORO;2
Emergente;GUAYAS;Finalizado;GUAYAS;22
Habitual;LOJA;Finalizado;LOJA;3
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;4
Emergente;MANABI;Vigente;MANABI;1
Habitual;PICHINCHA;Vigente;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Habitual;IMBABURA;Vigente;IMBABURA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;TUNGURAHUA;Vigente;TUNGURAHUA;7
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;TUNGURAHUA;Finalizado;TUNGURAHUA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;TUNGURAHUA;Vigente;TUNGURAHUA;1
Habitual;TUNGURAHUA;Finalizado;TUNGURAHUA;1
Habitual;IMBABURA;Finalizado;IMBABURA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;MANABI;Finalizado;MANABI;6
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;SANTA ELENA;Finalizado;SANTA ELENA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;TUNGURAHUA;Finalizado;TUNGURAHUA;1
Habitual;SUCUMBIOS;Finalizado;SUCUMBIOS;4
Habitual;AZUAY;Finalizado;AZUAY;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;IMBABURA;Vigente;IMBABURA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;15
Habitual;PICHINCHA;Vigente;PICHINCHA;2
Emergente;MANABI;Finalizado;MANABI;7
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;7
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;LOJA;Finalizado;LOJA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;60
Emergente;GUAYAS;Finalizado;GUAYAS;7
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Habitual;MANABI;Finalizado;MANABI;1
Emergente;SANTA ELENA;Finalizado;SANTA ELENA;3
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;AZUAY;Finalizado;AZUAY;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;12
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;EL ORO;Vigente;EL ORO;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;MANABI;Finalizado;MANABI;1
Emergente;GUAYAS;Vigente;GUAYAS;4
Habitual;GUAYAS;Finalizado;GUAYAS;2
Habitual;CHIMBORAZO;Finalizado;CHIMBORAZO;1
Habitual;CHIMBORAZO;Finalizado;CHIMBORAZO;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;TUNGURAHUA;Finalizado;TUNGURAHUA;1
Habitual;MORONA SANTIAGO;Finalizado;MORONA SANTIAGO;1
Emergente;ESMERALDAS;Finalizado;ESMERALDAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;3
Emergente;MANABI;Finalizado;MANABI;2
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;EL ORO;Finalizado;EL ORO;1
Habitual;GUAYAS;Finalizado;GUAYAS;6
Emergente;CHIMBORAZO;Finalizado;CHIMBORAZO;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;2
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;3
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;SANTO DOMINGO DE LOS TSÁCHILAS;Vigente;SANTO DOMINGO DE LOS TSÁCHILAS;1
Emergente;GUAYAS;Vigente;GUAYAS;9
Emergente;COTOPAXI;Vigente;COTOPAXI;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;IMBABURA;Vigente;IMBABURA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;GUAYAS;Finalizado;GUAYAS;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;4
Emergente;AZUAY;Vigente;AZUAY;2
Emergente;PICHINCHA;Vigente;PICHINCHA;32
Emergente;PICHINCHA;Vigente;PICHINCHA;12
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;3
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;EL ORO;Finalizado;EL ORO;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;15
Emergente;GUAYAS;Vigente;GUAYAS;4
Habitual;SUCUMBIOS;Finalizado;SUCUMBIOS;2
Habitual;LOS RIOS;Finalizado;LOS RIOS;1
Habitual;AZUAY;Finalizado;AZUAY;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;ORELLANA;Finalizado;ORELLANA;2
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Habitual;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;GUAYAS;Vigente;GUAYAS;1
Habitual;AZUAY;Finalizado;AZUAY;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;IMBABURA;Vigente;IMBABURA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Habitual;PICHINCHA;Vigente;PICHINCHA;2
Emergente;PICHINCHA;Vigente;PICHINCHA;5
Habitual;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Vigente;GUAYAS;2
Emergente;MANABI;Finalizado;MANABI;1
Habitual;LOJA;Vigente;LOJA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;SANTO DOMINGO DE LOS TSÁCHILAS;Vigente;SANTO DOMINGO DE LOS TSÁCHILAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;15
Emergente;GUAYAS;Vigente;GUAYAS;1
Habitual;GUAYAS;Finalizado;GUAYAS;11
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Habitual;MANABI;Finalizado;MANABI;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;TUNGURAHUA;Vigente;TUNGURAHUA;2
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;2
Emergente;GUAYAS;Vigente;GUAYAS;2
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;TUNGURAHUA;Vigente;TUNGURAHUA;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Vigente;PICHINCHA;9
Emergente;PICHINCHA;Finalizado;PICHINCHA;22
Habitual;CHIMBORAZO;Finalizado;CHIMBORAZO;1
Habitual;EL ORO;Finalizado;EL ORO;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;CHIMBORAZO;Finalizado;CHIMBORAZO;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;7
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;18
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;3
Emergente;ESMERALDAS;Finalizado;ESMERALDAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;2
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;15
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;5
Emergente;GUAYAS;Vigente;GUAYAS;7
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;2
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;LOJA;Finalizado;LOJA;1
Habitual;TUNGURAHUA;Finalizado;TUNGURAHUA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;5
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Habitual;PICHINCHA;Finalizado;PICHINCHA;2
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;IMBABURA;Finalizado;IMBABURA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;9
Habitual;PICHINCHA;Vigente;PICHINCHA;4
Habitual;MANABI;Vigente;MANABI;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;LOS RIOS;Vigente;LOS RIOS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Emergente;LOJA;Finalizado;LOJA;2
Habitual;PICHINCHA;Finalizado;PICHINCHA;11
Emergente;ORELLANA;Finalizado;ORELLANA;1
Habitual;EL ORO;Finalizado;EL ORO;1
Emergente;GUAYAS;Finalizado;GUAYAS;65
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;LOJA;Finalizado;LOJA;2
Habitual;TUNGURAHUA;Finalizado;TUNGURAHUA;1
Emergente;GUAYAS;Finalizado;GUAYAS;3
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;MORONA SANTIAGO;Vigente;MORONA SANTIAGO;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;AZUAY;Vigente;AZUAY;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;EL ORO;Vigente;EL ORO;1
Emergente;AZUAY;Finalizado;AZUAY;1
Habitual;COTOPAXI;Finalizado;COTOPAXI;1
Emergente;AZUAY;Finalizado;AZUAY;2
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;CHIMBORAZO;Vigente;CHIMBORAZO;8
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Habitual;AZUAY;Finalizado;AZUAY;1
Emergente;MANABI;Finalizado;MANABI;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;GUAYAS;Finalizado;GUAYAS;13
Emergente;GUAYAS;Vigente;GUAYAS;2
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;ESMERALDAS;Vigente;ESMERALDAS;1
Habitual;IMBABURA;Vigente;IMBABURA;1
Habitual;TUNGURAHUA;Vigente;TUNGURAHUA;1
Emergente;CAÑAR;Vigente;CAÑAR;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;5
Emergente;LOS RIOS;Finalizado;LOS RIOS;7
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;MANABI;Finalizado;MANABI;1
Emergente;GUAYAS;Vigente;GUAYAS;6
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;5
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;AZUAY;Vigente;AZUAY;2
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;AZUAY;Finalizado;AZUAY;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;CARCHI;Vigente;CARCHI;1
Emergente;GUAYAS;Finalizado;GUAYAS;3
Emergente;MANABI;Finalizado;MANABI;1
Emergente;GUAYAS;Vigente;GUAYAS;2
Habitual;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;1
Habitual;LOS RIOS;Vigente;LOS RIOS;1
Emergente;EL ORO;Vigente;EL ORO;1
Emergente;EL ORO;Finalizado;EL ORO;1
Emergente;AZUAY;Finalizado;AZUAY;2
Emergente;MANABI;Vigente;MANABI;2
Habitual;AZUAY;Vigente;AZUAY;1
Emergente;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;1
Emergente;GUAYAS;Vigente;GUAYAS;2
Habitual;AZUAY;Finalizado;AZUAY;2
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Vigente;GUAYAS;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;3
Habitual;GUAYAS;Finalizado;GUAYAS;1
Habitual;GALÁPAGOS;Finalizado;GALÁPAGOS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;5
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;AZUAY;Finalizado;AZUAY;2
Emergente;GUAYAS;Vigente;GUAYAS;7
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;5
Emergente;PICHINCHA;Vigente;PICHINCHA;5
Habitual;MORONA SANTIAGO;Finalizado;MORONA SANTIAGO;1
Emergente;GUAYAS;Vigente;GUAYAS;5
Habitual;ORELLANA;Finalizado;ORELLANA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;AZUAY;Vigente;AZUAY;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;GUAYAS;Vigente;GUAYAS;2
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;COTOPAXI;Finalizado;COTOPAXI;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;IMBABURA;Finalizado;IMBABURA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;5
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;GUAYAS;Finalizado;GUAYAS;9
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;12
Habitual;EL ORO;Vigente;EL ORO;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;LOJA;Finalizado;LOJA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;5
Habitual;ORELLANA;Finalizado;ORELLANA;31
Emergente;TUNGURAHUA;Finalizado;TUNGURAHUA;5
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;GUAYAS;Vigente;GUAYAS;5
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;2
Habitual;GUAYAS;Finalizado;GUAYAS;3
Habitual;GUAYAS;Vigente;GUAYAS;2
Habitual;MANABI;Finalizado;MANABI;1
Habitual;TUNGURAHUA;Finalizado;TUNGURAHUA;1
Habitual;MANABI;Vigente;MANABI;1
Habitual;PICHINCHA;Vigente;PICHINCHA;15
Emergente;GUAYAS;Vigente;GUAYAS;10
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;MANABI;Finalizado;MANABI;1
Emergente;GUAYAS;Finalizado;GUAYAS;28
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;LOS RIOS;Finalizado;LOS RIOS;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Vigente;GUAYAS;16
Habitual;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;PICHINCHA;Vigente;PICHINCHA;27
Emergente;CHIMBORAZO;Vigente;CHIMBORAZO;5
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;IMBABURA;Finalizado;IMBABURA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;4
Habitual;AZUAY;Vigente;AZUAY;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;TUNGURAHUA;Vigente;TUNGURAHUA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Habitual;MANABI;Finalizado;MANABI;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;4
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;EL ORO;Finalizado;EL ORO;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;AZUAY;Vigente;AZUAY;1
Emergente;GUAYAS;Finalizado;GUAYAS;3
Emergente;MANABI;Vigente;MANABI;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;6
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;CHIMBORAZO;Vigente;CHIMBORAZO;1
Habitual;BOLIVAR;Vigente;BOLIVAR;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;AZUAY;Finalizado;AZUAY;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;TUNGURAHUA;Vigente;TUNGURAHUA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Habitual;MANABI;Vigente;MANABI;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;CHIMBORAZO;Finalizado;CHIMBORAZO;1
Emergente;GUAYAS;Vigente;GUAYAS;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;5
Habitual;GUAYAS;Vigente;GUAYAS;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Habitual;EL ORO;Finalizado;EL ORO;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Habitual;GUAYAS;Finalizado;GUAYAS;3
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;AZUAY;Finalizado;AZUAY;2
Emergente;ORELLANA;Finalizado;ORELLANA;7
Emergente;TUNGURAHUA;Vigente;TUNGURAHUA;3
Habitual;ORELLANA;Vigente;ORELLANA;1
Emergente;AZUAY;Vigente;AZUAY;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;6
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Habitual;GUAYAS;Vigente;GUAYAS;1
